Measures,Text 1
Language,en
Letter count (Doc),1855.00
Letter count (Sent Avg),43.14
Letter count (Sent SD),19.08
Letter count (Sent Max),90.00
Letter count (Sent Min),12.00
Word count (Doc),496.00
Word count (Sent Avg),11.53
Word count (Sent SD),5.31
Word count (Sent Max),24.00
Word count (Sent Min),3.00
Type count (Doc),192.00
Type count (Sent Avg),10.70
Type count (Sent SD),4.73
Type count (Sent Max),21.00
Type count (Sent Min),3.00
Sentence count (Doc),43.00
Paragraph count (Doc),5.00
Hapax legomena count (Doc),108.00
Hapax legomena count (Sent Avg),9.93
Hapax legomena count (Sent SD),4.34
Hapax legomena count (Sent Max),19.00
Hapax legomena count (Sent Min),3.00
Hapax legomena incidence (Doc),217.74
Hapax legomena incidence (Sent Avg),882.34
Hapax legomena incidence (Sent SD),139.74
Hapax legomena incidence (Sent Max),1000.00
Hapax legomena incidence (Sent Min),400.00
Adjective count (Doc),25.00
Adjective count (Sent Avg),0.58
Adjective count (Sent SD),0.88
Adjective count (Sent Max),3.00
Adjective count (Sent Min),0.00
Adverb count (Doc),25.00
Adverb count (Sent Avg),0.58
Adverb count (Sent SD),0.79
Adverb count (Sent Max),3.00
Adverb count (Sent Min),0.00
Interjection count (Doc),2.00
Interjection count (Sent Avg),0.047
Interjection count (Sent SD),0.21
Interjection count (Sent Max),1.00
Interjection count (Sent Min),0.00
Lexical verb count (Doc),85.00
Lexical verb count (Sent Avg),1.98
Lexical verb count (Sent SD),1.10
Lexical verb count (Sent Max),4.00
Lexical verb count (Sent Min),0.00
Noun count (Doc),81.00
Noun count (Sent Avg),1.88
Noun count (Sent SD),1.37
Noun count (Sent Max),5.00
Noun count (Sent Min),0.00
Proper noun count (Doc),7.00
Proper noun count (Sent Avg),0.16
Proper noun count (Sent SD),0.48
Proper noun count (Sent Max),2.00
Proper noun count (Sent Min),0.00
Lexical item count (Doc),225.00
Lexical item count (Sent Avg),5.23
Lexical item count (Sent SD),2.56
Lexical item count (Sent Max),12.00
Lexical item count (Sent Min),1.00
Adposition count (Doc),52.00
Adposition count (Sent Avg),1.21
Adposition count (Sent SD),1.08
Adposition count (Sent Max),4.00
Adposition count (Sent Min),0.00
Auxiliary count (Doc),28.00
Auxiliary count (Sent Avg),0.65
Auxiliary count (Sent SD),0.65
Auxiliary count (Sent Max),2.00
Auxiliary count (Sent Min),0.00
Conjunction count (Doc),37.00
Conjunction count (Sent Avg),0.86
Conjunction count (Sent SD),0.94
Conjunction count (Sent Max),4.00
Conjunction count (Sent Min),0.00
Determiner count (Doc),43.00
Determiner count (Sent Avg),1.00
Determiner count (Sent SD),0.98
Determiner count (Sent Max),4.00
Determiner count (Sent Min),0.00
Numeral count (Doc),3.00
Numeral count (Sent Avg),0.070
Numeral count (Sent SD),0.26
Numeral count (Sent Max),1.00
Numeral count (Sent Min),0.00
Particle count (Doc),17.00
Particle count (Sent Avg),0.40
Particle count (Sent SD),0.58
Particle count (Sent Max),2.00
Particle count (Sent Min),0.00
Pronoun count (Doc),91.00
Pronoun count (Sent Avg),2.12
Pronoun count (Sent SD),1.28
Pronoun count (Sent Max),5.00
Pronoun count (Sent Min),0.00
Grammatical item count (Doc),271.00
Grammatical item count (Sent Avg),6.30
Grammatical item count (Sent SD),3.07
Grammatical item count (Sent Max),12.00
Grammatical item count (Sent Min),2.00
Verb count (Doc),113.00
Verb count (Sent Avg),2.63
Verb count (Sent SD),1.22
Verb count (Sent Max),5.00
Verb count (Sent Min),1.00
Punctuation count (Doc),53.00
Punctuation count (Sent Avg),1.23
Punctuation count (Sent SD),0.48
Punctuation count (Sent Max),3.00
Punctuation count (Sent Min),1.00
Personal pronoun count (Doc),82.00
Personal pronoun count (Sent Avg),1.91
Personal pronoun count (Sent SD),1.23
Personal pronoun count (Sent Max),5.00
Personal pronoun count (Sent Min),0.00
First person pronoun count (Doc),47.00
First person pronoun count (Sent Avg),1.09
First person pronoun count (Sent SD),1.09
First person pronoun count (Sent Max),4.00
First person pronoun count (Sent Min),0.00
Second person pronoun count (Doc),0.00
Second person pronoun count (Sent Avg),0.0
Second person pronoun count (Sent SD),0.0
Second person pronoun count (Sent Max),0.00
Second person pronoun count (Sent Min),0.00
Third person pronoun count (Doc),35.00
Third person pronoun count (Sent Avg),0.81
Third person pronoun count (Sent SD),0.79
Third person pronoun count (Sent Max),2.00
Third person pronoun count (Sent Min),0.00
Interrogative count (Doc),7.00
Interrogative count (Sent Avg),0.16
Interrogative count (Sent SD),0.37
Interrogative count (Sent Max),1.00
Interrogative count (Sent Min),0.00
Demonstrative count (Doc),7.00
Demonstrative count (Sent Avg),0.16
Demonstrative count (Sent SD),0.43
Demonstrative count (Sent Max),2.00
Demonstrative count (Sent Min),0.00
Singular word count (Doc),172.00
Singular word count (Sent Avg),4.00
Singular word count (Sent SD),2.53
Singular word count (Sent Max),10.00
Singular word count (Sent Min),0.00
Plural word count (Doc),69.00
Plural word count (Sent Avg),1.60
Plural word count (Sent SD),1.20
Plural word count (Sent Max),4.00
Plural word count (Sent Min),0.00
Indefinite word count (Doc),21.00
Indefinite word count (Sent Avg),0.49
Indefinite word count (Sent SD),0.77
Indefinite word count (Sent Max),3.00
Indefinite word count (Sent Min),0.00
Definite word count (Doc),16.00
Definite word count (Sent Avg),0.37
Definite word count (Sent SD),0.62
Definite word count (Sent Max),2.00
Definite word count (Sent Min),0.00
Finite verb count (Doc),78.00
Finite verb count (Sent Avg),1.81
Finite verb count (Sent SD),0.76
Finite verb count (Sent Max),4.00
Finite verb count (Sent Min),1.00
Infinitive verb count (Doc),26.00
Infinitive verb count (Sent Avg),0.60
Infinitive verb count (Sent SD),0.76
Infinitive verb count (Sent Max),3.00
Infinitive verb count (Sent Min),0.00
Verbal adjective count (Doc),7.00
Verbal adjective count (Sent Avg),0.16
Verbal adjective count (Sent SD),0.37
Verbal adjective count (Sent Max),1.00
Verbal adjective count (Sent Min),0.00
Past tense count (Doc),67.00
Past tense count (Sent Avg),1.56
Past tense count (Sent SD),0.88
Past tense count (Sent Max),4.00
Past tense count (Sent Min),0.00
Present tense count (Doc),5.00
Present tense count (Sent Avg),0.12
Present tense count (Sent SD),0.32
Present tense count (Sent Max),1.00
Present tense count (Sent Min),0.00
Passive voice count (Doc),1.00
Passive voice count (Sent Avg),0.023
Passive voice count (Sent SD),0.15
Passive voice count (Sent Max),1.00
Passive voice count (Sent Min),0.00
Adjective incidence (Doc),50.40
Adjective incidence (Sent Avg),47.11
Adjective incidence (Sent SD),72.99
Adjective incidence (Sent Max),333.33
Adjective incidence (Sent Min),0.00
Adverb incidence (Doc),50.40
Adverb incidence (Sent Avg),50.28
Adverb incidence (Sent SD),75.95
Adverb incidence (Sent Max),375.00
Adverb incidence (Sent Min),0.00
Interjection incidence (Doc),4.03
Interjection incidence (Sent Avg),2.66
Interjection incidence (Sent SD),12.19
Interjection incidence (Sent Max),58.82
Interjection incidence (Sent Min),0.00
Lexical verb incidence (Doc),171.37
Lexical verb incidence (Sent Avg),171.36
Lexical verb incidence (Sent SD),87.57
Lexical verb incidence (Sent Max),400.00
Lexical verb incidence (Sent Min),0.00
Noun incidence (Doc),163.31
Noun incidence (Sent Avg),163.49
Noun incidence (Sent SD),115.95
Noun incidence (Sent Max),500.00
Noun incidence (Sent Min),0.00
Proper noun incidence (Doc),14.11
Proper noun incidence (Sent Avg),22.76
Proper noun incidence (Sent SD),69.91
Proper noun incidence (Sent Max),333.33
Proper noun incidence (Sent Min),0.00
Lexical item incidence (Doc),453.63
Lexical item incidence (Sent Avg),457.66
Lexical item incidence (Sent SD),99.93
Lexical item incidence (Sent Max),700.00
Lexical item incidence (Sent Min),333.33
Adposition incidence (Doc),104.84
Adposition incidence (Sent Avg),92.74
Adposition incidence (Sent SD),77.63
Adposition incidence (Sent Max),272.73
Adposition incidence (Sent Min),0.00
Auxiliary incidence (Doc),56.45
Auxiliary incidence (Sent Avg),69.35
Auxiliary incidence (Sent SD),86.79
Auxiliary incidence (Sent Max),333.33
Auxiliary incidence (Sent Min),0.00
Conjunction incidence (Doc),74.60
Conjunction incidence (Sent Avg),66.97
Conjunction incidence (Sent SD),65.70
Conjunction incidence (Sent Max),235.29
Conjunction incidence (Sent Min),0.00
Determiner incidence (Doc),86.69
Determiner incidence (Sent Avg),81.20
Determiner incidence (Sent SD),70.97
Determiner incidence (Sent Max),200.00
Determiner incidence (Sent Min),0.00
Numeral incidence (Doc),6.05
Numeral incidence (Sent Avg),5.21
Numeral incidence (Sent SD),19.51
Numeral incidence (Sent Max),90.91
Numeral incidence (Sent Min),0.00
Particle incidence (Doc),34.27
Particle incidence (Sent Avg),30.62
Particle incidence (Sent SD),43.93
Particle incidence (Sent Max),111.11
Particle incidence (Sent Min),0.00
Pronoun incidence (Doc),183.47
Pronoun incidence (Sent Avg),196.24
Pronoun incidence (Sent SD),107.35
Pronoun incidence (Sent Max),500.00
Pronoun incidence (Sent Min),0.00
Grammatical item incidence (Doc),546.37
Grammatical item incidence (Sent Avg),542.34
Grammatical item incidence (Sent SD),99.93
Grammatical item incidence (Sent Max),666.67
Grammatical item incidence (Sent Min),300.00
Verb incidence (Doc),227.82
Verb incidence (Sent Avg),240.71
Verb incidence (Sent SD),88.39
Verb incidence (Sent Max),444.44
Verb incidence (Sent Min),111.11
Punctuation incidence (Doc),96.54
Punctuation incidence (Sent Avg),111.37
Punctuation incidence (Sent SD),51.37
Punctuation incidence (Sent Max),250.00
Punctuation incidence (Sent Min),41.67
Personal pronoun incidence (Doc),165.32
Personal pronoun incidence (Sent Avg),178.01
Personal pronoun incidence (Sent SD),106.15
Personal pronoun incidence (Sent Max),500.00
Personal pronoun incidence (Sent Min),0.00
First person pronoun incidence (Doc),94.76
First person pronoun incidence (Sent Avg),90.43
First person pronoun incidence (Sent SD),79.20
First person pronoun incidence (Sent Max),272.73
First person pronoun incidence (Sent Min),0.00
Second person pronoun incidence (Doc),0.00
Second person pronoun incidence (Sent Avg),0.0
Second person pronoun incidence (Sent SD),0.0
Second person pronoun incidence (Sent Max),0.00
Second person pronoun incidence (Sent Min),0.00
Third person pronoun incidence (Doc),70.56
Third person pronoun incidence (Sent Avg),87.58
Third person pronoun incidence (Sent SD),96.75
Third person pronoun incidence (Sent Max),333.33
Third person pronoun incidence (Sent Min),0.00
Interrogative incidence (Doc),14.11
Interrogative incidence (Sent Avg),11.49
Interrogative incidence (Sent SD),27.73
Interrogative incidence (Sent Max),111.11
Interrogative incidence (Sent Min),0.00
Demonstrative incidence (Doc),14.11
Demonstrative incidence (Sent Avg),13.79
Demonstrative incidence (Sent SD),35.52
Demonstrative incidence (Sent Max),125.00
Demonstrative incidence (Sent Min),0.00
Singular word incidence (Doc),346.77
Singular word incidence (Sent Avg),346.18
Singular word incidence (Sent SD),167.62
Singular word incidence (Sent Max),700.00
Singular word incidence (Sent Min),0.00
Plural word incidence (Doc),139.11
Plural word incidence (Sent Avg),178.84
Plural word incidence (Sent SD),193.42
Plural word incidence (Sent Max),1000.00
Plural word incidence (Sent Min),0.00
Indefinite word incidence (Doc),42.34
Indefinite word incidence (Sent Avg),41.21
Indefinite word incidence (Sent SD),63.85
Indefinite word incidence (Sent Max),200.00
Indefinite word incidence (Sent Min),0.00
Definite word incidence (Doc),32.26
Definite word incidence (Sent Avg),29.66
Definite word incidence (Sent SD),51.78
Definite word incidence (Sent Max),200.00
Definite word incidence (Sent Min),0.00
Finite verb incidence (Doc),157.26
Finite verb incidence (Sent Avg),176.11
Finite verb incidence (Sent SD),74.54
Finite verb incidence (Sent Max),400.00
Finite verb incidence (Sent Min),66.67
Infinitive verb incidence (Doc),52.42
Infinitive verb incidence (Sent Avg),49.05
Infinitive verb incidence (Sent SD),66.05
Infinitive verb incidence (Sent Max),222.22
Infinitive verb incidence (Sent Min),0.00
Verbal adjective incidence (Doc),14.11
Verbal adjective incidence (Sent Avg),11.52
Verbal adjective incidence (Sent SD),28.33
Verbal adjective incidence (Sent Max),111.11
Verbal adjective incidence (Sent Min),0.00
Past tense incidence (Doc),135.08
Past tense incidence (Sent Avg),151.97
Past tense incidence (Sent SD),87.25
Past tense incidence (Sent Max),400.00
Past tense incidence (Sent Min),0.00
Present tense incidence (Doc),10.08
Present tense incidence (Sent Avg),8.72
Present tense incidence (Sent SD),25.98
Present tense incidence (Sent Max),111.11
Present tense incidence (Sent Min),0.00
Passive voice incidence (Doc),2.02
Passive voice incidence (Sent Avg),1.79
Passive voice incidence (Sent SD),11.73
Passive voice incidence (Sent Max),76.92
Passive voice incidence (Sent Min),0.00
Adjective type count (Doc),21.00
Adjective type count (Sent Avg),0.58
Adjective type count (Sent SD),0.88
Adjective type count (Sent Max),3.00
Adjective type count (Sent Min),0.00
Adverb type count (Doc),15.00
Adverb type count (Sent Avg),0.56
Adverb type count (Sent SD),0.73
Adverb type count (Sent Max),3.00
Adverb type count (Sent Min),0.00
Interjection type count (Doc),1.00
Interjection type count (Sent Avg),0.047
Interjection type count (Sent SD),0.21
Interjection type count (Sent Max),1.00
Interjection type count (Sent Min),0.00
Lexical verb type count (Doc),60.00
Lexical verb type count (Sent Avg),1.95
Lexical verb type count (Sent SD),1.11
Lexical verb type count (Sent Max),4.00
Lexical verb type count (Sent Min),0.00
Noun type count (Doc),44.00
Noun type count (Sent Avg),1.81
Noun type count (Sent SD),1.30
Noun type count (Sent Max),5.00
Noun type count (Sent Min),0.00
Proper noun type count (Doc),3.00
Proper noun type count (Sent Avg),0.16
Proper noun type count (Sent SD),0.48
Proper noun type count (Sent Max),2.00
Proper noun type count (Sent Min),0.00
Lexical item type count (Doc),144.00
Lexical item type count (Sent Avg),5.12
Lexical item type count (Sent SD),2.47
Lexical item type count (Sent Max),11.00
Lexical item type count (Sent Min),1.00
Adposition type count (Doc),17.00
Adposition type count (Sent Avg),1.19
Adposition type count (Sent SD),1.03
Adposition type count (Sent Max),3.00
Adposition type count (Sent Min),0.00
Auxiliary type count (Doc),5.00
Auxiliary type count (Sent Avg),0.58
Auxiliary type count (Sent SD),0.54
Auxiliary type count (Sent Max),2.00
Auxiliary type count (Sent Min),0.00
Conjunction type count (Doc),9.00
Conjunction type count (Sent Avg),0.79
Conjunction type count (Sent SD),0.77
Conjunction type count (Sent Max),3.00
Conjunction type count (Sent Min),0.00
Determiner type count (Doc),7.00
Determiner type count (Sent Avg),0.79
Determiner type count (Sent SD),0.67
Determiner type count (Sent Max),2.00
Determiner type count (Sent Min),0.00
Numeral type count (Doc),2.00
Numeral type count (Sent Avg),0.070
Numeral type count (Sent SD),0.26
Numeral type count (Sent Max),1.00
Numeral type count (Sent Min),0.00
Particle type count (Doc),3.00
Particle type count (Sent Avg),0.37
Particle type count (Sent SD),0.54
Particle type count (Sent Max),2.00
Particle type count (Sent Min),0.00
Pronoun type count (Doc),14.00
Pronoun type count (Sent Avg),1.86
Pronoun type count (Sent SD),1.10
Pronoun type count (Sent Max),4.00
Pronoun type count (Sent Min),0.00
Grammatical item type count (Doc),54.00
Grammatical item type count (Sent Avg),5.60
Grammatical item type count (Sent SD),2.55
Grammatical item type count (Sent Max),10.00
Grammatical item type count (Sent Min),2.00
Verb type count (Doc),63.00
Verb type count (Sent Avg),2.53
Verb type count (Sent SD),1.20
Verb type count (Sent Max),5.00
Verb type count (Sent Min),1.00
Word length (Doc),3.74
Word length (Sent Avg),3.81
Word length (Sent SD),0.53
Word length (Sent Max),4.91
Word length (Sent Min),2.80
Sentence length (Doc),11.53
Sentence length (Sent Avg),11.53
Sentence length (Sent SD),5.31
Sentence length (Sent Max),24.00
Sentence length (Sent Min),3.00
Paragraph length (Doc),8.60
Type-token ratio (Doc),0.39
Type-token ratio (Sent Avg),0.94
Type-token ratio (Sent SD),0.072
Type-token ratio (Sent Max),1.00
Type-token ratio (Sent Min),0.70
Moving average type-token ratio (Doc),0.63
Honoré's statistic (Doc),616.11
Letter entropy (Doc),4.19
Letter entropy (Sent Avg),3.72
Letter entropy (Sent SD),0.27
Letter entropy (Sent Max),4.18
Letter entropy (Sent Min),3.02
Word entropy (Doc),6.81
Word entropy (Sent Avg),3.23
Word entropy (Sent SD),0.70
Word entropy (Sent Max),4.35
Word entropy (Sent Min),1.58
Zipf steepness of curve (Doc),0.74
Zipf goodness of fit (Doc),0.92
Zipf frequency (Doc),6.02
Zipf frequency (Sent Avg),5.99
Zipf frequency (Sent SD),0.34
Zipf frequency (Sent Max),6.54
Zipf frequency (Sent Min),4.69
Average contextual diversity (Doc),15.35
Average contextual diversity (Sent Avg),14.79
Average contextual diversity (Sent SD),4.57
Average contextual diversity (Sent Max),24.75
Average contextual diversity (Sent Min),4.43
Frequent word count (Doc),282.00
Frequent word count (Sent Avg),6.56
Frequent word count (Sent SD),3.03
Frequent word count (Sent Max),15.00
Frequent word count (Sent Min),2.00
Infrequent word count (Doc),26.00
Infrequent word count (Sent Avg),0.60
Infrequent word count (Sent SD),0.66
Infrequent word count (Sent Max),2.00
Infrequent word count (Sent Min),0.00
Unknown word count (Doc),5.00
Unknown word count (Sent Avg),0.12
Unknown word count (Sent SD),0.32
Unknown word count (Sent Max),1.00
Unknown word count (Sent Min),0.00
Frequent word incidence (Doc),568.55
Frequent word incidence (Sent Avg),576.86
Frequent word incidence (Sent SD),116.53
Frequent word incidence (Sent Max),1000.00
Frequent word incidence (Sent Min),333.33
Infrequent word incidence (Doc),52.42
Infrequent word incidence (Sent Avg),53.34
Infrequent word incidence (Sent SD),68.53
Infrequent word incidence (Sent Max),333.33
Infrequent word incidence (Sent Min),0.00
Unknown word incidence (Doc),10.08
Unknown word incidence (Sent Avg),10.85
Unknown word incidence (Sent SD),30.89
Unknown word incidence (Sent Max),111.11
Unknown word incidence (Sent Min),0.00
Word-lemma Levenshtein dist. (Doc),0.45
Word-lemma Levenshtein dist. (Sent Avg),0.51
Word-lemma Levenshtein dist. (Sent SD),0.31
Word-lemma Levenshtein dist. (Sent Max),1.33
Word-lemma Levenshtein dist. (Sent Min),0.00
Word types per lemma (Doc),1.12
Word types per lemma (Sent Avg),1.02
Word types per lemma (Sent SD),0.044
Word types per lemma (Sent Max),1.20
Word types per lemma (Sent Min),1.00
Word types per lemma (nouns) (Doc),1.07
Word types per lemma (nouns) (Sent Avg),0.84
Word types per lemma (nouns) (Sent SD),0.37
Word types per lemma (nouns) (Sent Max),1.00
Word types per lemma (nouns) (Sent Min),0.00
Word types per lemma (verbs) (Doc),1.27
Word types per lemma (verbs) (Sent Avg),1.04
Word types per lemma (verbs) (Sent SD),0.17
Word types per lemma (verbs) (Sent Max),2.00
Word types per lemma (verbs) (Sent Min),1.00
Word types per lemma (lexical items) (Doc),1.12
Word types per lemma (lexical items) (Sent Avg),1.01
Word types per lemma (lexical items) (Sent SD),0.053
Word types per lemma (lexical items) (Sent Max),1.25
Word types per lemma (lexical items) (Sent Min),1.00
Word types per lemma (grammatical items) (Doc),1.10
Word types per lemma (grammatical items) (Sent Avg),1.03
Word types per lemma (grammatical items) (Sent SD),0.069
Word types per lemma (grammatical items) (Sent Max),1.33
Word types per lemma (grammatical items) (Sent Min),1.00
Adjective length (Doc),5.20
Adjective length (Sent Avg),2.05
Adjective length (Sent SD),2.67
Adjective length (Sent Max),7.00
Adjective length (Sent Min),0.00
Adverb length (Doc),4.40
Adverb length (Sent Avg),1.93
Adverb length (Sent SD),2.30
Adverb length (Sent Max),7.00
Adverb length (Sent Min),0.00
Interjection length (Doc),4.00
Interjection length (Sent Avg),0.19
Interjection length (Sent SD),0.85
Interjection length (Sent Max),4.00
Interjection length (Sent Min),0.00
Lexical verb length (Doc),5.07
Lexical verb length (Sent Avg),4.60
Lexical verb length (Sent SD),1.90
Lexical verb length (Sent Max),8.33
Lexical verb length (Sent Min),0.00
Noun length (Doc),4.74
Noun length (Sent Avg),3.93
Noun length (Sent SD),1.99
Noun length (Sent Max),7.00
Noun length (Sent Min),0.00
Proper noun length (Doc),5.86
Proper noun length (Sent Avg),0.72
Proper noun length (Sent SD),2.07
Proper noun length (Sent Max),8.00
Proper noun length (Sent Min),0.00
Lexical item length (Doc),4.91
Lexical item length (Sent Avg),5.00
Lexical item length (Sent SD),0.87
Lexical item length (Sent Max),8.00
Lexical item length (Sent Min),3.67
Adposition length (Doc),2.85
Adposition length (Sent Avg),1.88
Adposition length (Sent SD),1.46
Adposition length (Sent Max),4.00
Adposition length (Sent Min),0.00
Auxiliary length (Doc),4.07
Auxiliary length (Sent Avg),2.27
Auxiliary length (Sent SD),2.16
Auxiliary length (Sent Max),5.00
Auxiliary length (Sent Min),0.00
Conjunction length (Doc),3.38
Conjunction length (Sent Avg),2.06
Conjunction length (Sent SD),1.80
Conjunction length (Sent Max),5.00
Conjunction length (Sent Min),0.00
Determiner length (Doc),2.14
Determiner length (Sent Avg),1.42
Determiner length (Sent SD),1.40
Determiner length (Sent Max),5.00
Determiner length (Sent Min),0.00
Numeral length (Doc),3.00
Numeral length (Sent Avg),0.21
Numeral length (Sent SD),0.77
Numeral length (Sent Max),3.00
Numeral length (Sent Min),0.00
Particle length (Doc),2.24
Particle length (Sent Avg),0.78
Particle length (Sent SD),1.10
Particle length (Sent Max),3.00
Particle length (Sent Min),0.00
Pronoun length (Doc),2.47
Pronoun length (Sent Avg),2.32
Pronoun length (Sent SD),1.22
Pronoun length (Sent Max),5.00
Pronoun length (Sent Min),0.00
Grammatical item length (Doc),2.77
Grammatical item length (Sent Avg),2.79
Grammatical item length (Sent SD),0.58
Grammatical item length (Sent Max),4.25
Grammatical item length (Sent Min),1.50
Verb length (Doc),4.82
Verb length (Sent Avg),4.71
Verb length (Sent SD),1.03
Verb length (Sent Max),7.50
Verb length (Sent Min),3.00
Adjective type-token ratio (Doc),0.84
Adjective type-token ratio (Sent Avg),0.40
Adjective type-token ratio (Sent SD),0.49
Adjective type-token ratio (Sent Max),1.00
Adjective type-token ratio (Sent Min),0.00
Adverb type-token ratio (Doc),0.60
Adverb type-token ratio (Sent Avg),0.43
Adverb type-token ratio (Sent SD),0.50
Adverb type-token ratio (Sent Max),1.00
Adverb type-token ratio (Sent Min),0.00
Interjection type-token ratio (Doc),0.50
